"","Mice","Number","Mouse_ID","Strain","sex","DOB","parents","Western_Diet","Sac_Date","weight_g","length_cm","ab_fat","other_fat","total_fat","comments","100xfat_weight","Trigly","Total_Chol","HDL_Chol","UC","FFA","Glucose","LDL_plus_VLDL","MCP_1_phys","Insulin_ug_l","Glucose_Insulin","Leptin_pg_ml","Adiponectin","Aortic lesions","Note","Aneurysm","Aortic_cal_M","Aortic_cal_L","CoronaryArtery_Cal","Myocardial_cal","BMD_all_limbs","BMD_femurs_only"
"71","F2_245",245,"292-1","BxH ApoE-/-, F2",2,2002-03-19,227110,2002-05-14,2002-09-05,42.7,10.4,2.35,2.43,4.78,NA,11.1943793911007,168,1104,33,521,149,537,1071,92.322,2708,0.198301329394387,101521.2,6.81,"116750",NA,0,0,2,1,6,0.0567,0.08145
"72","F2_246",246,"292-2","BxH ApoE-/-, F2",2,2002-03-19,227110,2002-05-14,2002-09-05,47.4,10.4,3.58,3.28,6.86,NA,14.4725738396624,84,1223,17,518,129,525,1206,182.59,2229,0.235531628532974,178556.08,5.065,"256500",NA,0,0,6,0,0,0.0541,0.0756
"73","F2_247",247,"292-3","BxH ApoE-/-, F2",2,2002-03-19,227110,2002-05-14,2002-09-05,40.9,10.3,2.93,2.26,5.19,NA,12.6894865525672,70,1312,27,499,120,483,1285,123.872,615,0.785365853658537,100521.46,5.493,"258750",NA,0,0,0,0,0,0.0563,0.07925
"74","F2_248",248,"292-4","BxH ApoE-/-, F2",2,2002-03-19,227110,2002-05-14,2002-09-05,30.7,9.8,1.46,1.45,2.91,NA,9.47882736156352,41,1044,25,381,83,458,1019,172.614,422,1.08530805687204,138369.52,11.313,"184250",NA,0,0,0,2,3,0.0516,0.07045
"75","F2_249",249,"293-1","BxH ApoE-/-, F2",1,2002-03-19,110,2002-05-14,2002-09-05,48.4,10.6,0.71,1.5,2.21,"slightly large spleen",4.56611570247934,230,1345,44,608,158,529,1301,108.386,9539,0.0554565468078415,69416.42,1.593,"113250",NA,0,0,0,0,0,0.0572,0.0818
"76","F2_250",250,"293-2","BxH ApoE-/-, F2",1,2002-03-19,110,2002-05-14,2002-09-05,45.4,10.2,1.16,2.2,3.36,NA,7.40088105726872,50,1299,57,440,102,415,1242,97.044,3039,0.136558078315235,54889.66,1.55,"340250",NA,25,0,4,0,0,0.0565,0.08355
"77","F2_251",251,"293-3","BxH ApoE-/-, F2",1,2002-03-19,110,2002-05-14,2002-09-05,40.9,10.4,1.05,1.57,2.62,NA,6.40586797066015,46,1151,50,408,96,375,1101,85.164,1439,0.260597637248089,79146.38,4.233,"139000",NA,18,1,0,0,0,0.0549,0.07575
"78","F2_252",252,"294-1","BxH ApoE-/-, F2",1,2002-03-19,110,2002-05-14,2002-09-05,46.8,10.5,1.57,1.65,3.22,"muscle switched w 253",6.88034188034188,161,1405,41,527,122,390,1364,218.648,3568,0.109304932735426,136032.8,3.551,"89500",NA,0,0,0,0,0,0.0556,0.07955
"79","F2_253",253,"294-2","BxH ApoE-/-, F2",1,2002-03-19,110,2002-05-14,2002-09-05,53,10.8,1.5,2.27,3.77,NA,7.11320754716981,74,1262,49,512,142,472,1213,143.552,5555,0.084968496849685,141321.52,2.812,"198000",NA,4,0,0,0,0,0.0571,0.08225
"80","F2_254",254,"294-3","BxH ApoE-/-, F2",1,2002-03-19,110,2002-05-14,2002-09-05,50.4,10.7,0.99,2.4,3.39,NA,6.72619047619048,98,1687,42,707,164,551,1645,180.634,9389,0.0586856960272659,107469.18,4.733,"101500",NA,0,0,3,2,10,0.0601,0.08845
"81","F2_255",255,"294-4","BxH ApoE-/-, F2",1,2002-03-19,110,2002-05-14,2002-09-05,57.3,10.8,1.21,2.05,3.26,NA,5.68935427574171,113,1409,37,541,140,503,1372,200.764,5766,0.0872355185570586,111905.96,1.392,"239250",NA,0,0,0,0,0,0.0616,0.08865
"82","F2_256",256,"294-5","BxH ApoE-/-, F2",1,2002-03-19,110,2002-05-14,2002-09-05,51.2,11,1.63,2.7,4.33,"enlarged thymus, slightly large spleen",8.45703125,95,927,58,374,115,387,869,158.414,821,0.471376370280146,76717.42,1.704,"82500",NA,0,0,3,0,0,0.0539,0.0778
"83","F2_257",257,"295-1","BxH ApoE-/-, F2",1,2002-03-19,231,2002-05-14,2002-09-05,34.3,9.6,0.58,1.15,1.73,NA,5.04373177842566,23,911,27,361,87,306,884,70.738,534,0.573033707865169,9945.14,2.747,"281750",NA,0,0,0,1,19,0.0559,0.0772
"84","F2_258",258,"295-2","BxH ApoE-/-, F2",1,2002-03-19,231,2002-05-14,2002-09-05,44.8,10.6,2,2.15,4.15,NA,9.26339285714286,99,848,68,262,71,347,780,64.698,563,0.616341030195382,34488.46,3.883,"79500",NA,0,0,0,0,1,0.0633,0.08955
"85","F2_40",40,"156-2","BxH ApoE-/-, F2",1,2001-11-15,111,2002-01-08,2002-04-30,45.4,10.2,1.09,2.11,3.2,"black coat, spleen&kidney from 40&41 may have been combined as 40",7.04845814977974,253,1466,66,486,119,452,1400,163.138,14472,0.031232725262576,72140,3.784,"34500",NA,5,0,0,0,1,NA,NA
"86","F2_41",41,"156-3","BxH ApoE-/-, F2",1,2001-11-15,111,2002-01-08,2002-04-30,52,10.4,1.58,2.21,3.79,NA,7.28846153846154,72,2141,49,797,150,675,2092,179.804,29699,0.0227280379810768,83160,7.319,"277250",NA,10,0,23,0,0,NA,NA
"87","F2_42",42,"157-1","BxH ApoE-/-, F2",2,2001-11-15,111,2002-01-08,2002-04-30,39.4,10.2,2.99,2.8,5.79,NA,14.6954314720812,233,1729,23,622,127,487,1706,111.21,1364,0.357038123167155,99220,14.531,"110000",NA,42,14,0,0,0,NA,NA
"88","F2_43",43,"157-2","BxH ApoE-/-, F2",2,2001-11-15,111,2002-01-08,2002-04-30,35.3,10.7,1.32,1.56,2.88,"black coat",8.1586402266289,77,1258,22,430,86,412,1236,92.86,1340,0.307462686567164,50500,9.735,"327250",NA,0,0,0,0,0,NA,NA
"89","F2_44",44,"157-3","BxH ApoE-/-, F2",2,2001-11-15,111,2002-01-08,2002-04-30,31.4,10,0.97,1.8,2.77,NA,8.8216560509554,126,1228,28,439,101,435,1200,58.116,1711,0.254237288135593,50300,15.358,"145500",NA,0,0,0,0,1,NA,NA
"90","F2_45",45,"158-1","BxH ApoE-/-, F2",2,2001-11-15,111,2002-01-08,2002-04-30,45.8,10.4,4.13,2.9,7.03,NA,15.3493449781659,81,1140,36,445,112,501,1104,82.198,2183,0.229500687127806,1160,7.939,"48250",NA,18,1,0,0,1,NA,NA
"91","F2_46",46,"158-2","BxH ApoE-/-, F2",2,2001-11-15,111,2002-01-08,2002-04-30,26.1,9.7,0.94,0.82,1.76,NA,6.74329501915709,59,380,17,208,75,281,363,85.366,396,0.70959595959596,8540,12.404,"322000",NA,25,1,10,0,0,NA,NA
"92","F2_47",47,"158-3","BxH ApoE-/-, F2",2,2001-11-15,111,2002-01-08,2002-04-30,23.9,9.2,0.67,0.9,1.57,"black coat",6.56903765690377,87,978,32,461,129,544,946,78.006,844,0.644549763033175,37420,22.776,"328250",NA,42,3,0,0,0,NA,NA
"93","F2_48",48,"158-4","BxH ApoE-/-, F2",2,2001-11-15,111,2002-01-08,2002-04-30,27.5,9.6,0.77,0.95,1.72,"malocclusion",6.25454545454545,64,834,20,297,71,385,814,68.992,629,0.6120826709062,13880,14.31,"292500",NA,56,10,0,0,0,NA,NA
"94","F2_49",49,"160-1","BxH ApoE-/-, F2",1,2001-11-13,110,2002-01-08,2002-04-30,27.3,9.7,0.45,0.3,0.75,NA,2.74725274725275,33,980,34,390,100,402,946,46.51,540,0.744444444444444,3420,7.111,"213000",NA,0,0,0,0,1,NA,NA
"95","F2_50",50,"160-2","BxH ApoE-/-, F2",1,2001-11-13,110,2002-01-08,2002-04-30,34.5,10,0.59,1.18,1.77,NA,5.1304347826087,122,1577,37,688,185,741,1540,97.67,710,1.04366197183099,19560,7.858,"348500",NA,27,6,0,0,1,NA,NA
"96","F2_51",51,"173-1","BxH ApoE-/-, F2",2,2001-12-04,109,2002-02-01,2002-05-17,37.9,10.5,1.87,3.56,5.43,NA,14.3271767810026,101,1216,27,503,121,511,1189,100.8,819,0.623931623931624,78360,14.014,"373250",NA,34,2,5,0,1,NA,NA
"97","F2_52",52,"173-2","BxH ApoE-/-, F2",2,2001-12-04,109,2002-02-01,2002-05-17,38.5,10.8,1.78,3.09,4.87,NA,12.6493506493507,132,1888,33,646,119,635,1855,112.776,2692,0.235884101040119,37040,10.14,"249000",NA,0,0,0,0,0,NA,NA
"98","F2_53",53,"173-3","BxH ApoE-/-, F2",2,2001-12-04,109,2002-02-01,2002-05-17,36.4,10.5,1.83,3.56,5.39,NA,14.8076923076923,160,1539,30,656,174,681,1509,105.966,1298,0.524653312788906,52980,8.12,"180750",NA,25,2,5,0,0,NA,NA
"99","F2_54",54,"173-4","BxH ApoE-/-, F2",2,2001-12-04,109,2002-02-01,2002-05-17,46.4,10.5,2.84,5.9,8.74,NA,18.8362068965517,115,1296,31,484,127,488,1265,238.292,3544,0.137697516930023,162820,9.115,"90500",NA,24,6,0,0,0,NA,NA
"100","F2_55",55,"174-1","BxH ApoE-/-, F2",1,2001-12-04,109,2002-02-01,2002-05-17,54.3,11.3,0.33,2.25,2.58,"black",4.75138121546961,131,2106,36,805,176,562,2070,237.592,21101,0.0266338088242263,56840,4.521,"233000",NA,23,2,0,0,1,NA,NA
"101","F2_56",56,"174-2","BxH ApoE-/-, F2",1,2001-12-04,109,2002-02-01,2002-05-17,52,11.1,0.19,2.1,2.29,NA,4.40384615384615,170,1387,45,585,169,610,1342,247.492,15027,0.0405935981899248,55920,2.958,"30750",NA,10,0,10,0,0,NA,NA
"102","F2_57",57,"174-3","BxH ApoE-/-, F2",1,2001-12-04,109,2002-02-01,2002-05-17,49,10.8,0.9,2.15,3.05,"black",6.22448979591837,192,1452,70,550,141,531,1382,411.224,15163,0.0350194552529183,59260,4.05,"9000",NA,8,2,0,0,1,NA,NA
"103","F2_58",58,"175-1","BxH ApoE-/-, F2",1,2001-12-07,112,2002-02-01,2002-05-17,44.1,11,1.6,2.57,4.17,"black",9.45578231292517,275,938,49,302,93,371,889,96.908,1060,0.35,29140,6.514,"33000",NA,0,0,0,0,0,NA,NA
"104","F2_59",59,"175-2","BxH ApoE-/-, F2",1,2001-12-07,112,2002-02-01,2002-05-17,45.1,10.9,0.43,1.68,2.11,"black",4.67849223946785,201,1338,31,529,134,551,1307,175.888,29699,0.0185528132260345,47220,4.054,"43000",NA,0,0,0,0,3,NA,NA
"105","F2_84",84,"200-1","BxH ApoE-/-, F2",1,2001-12-28,110,2002-02-26,2002-06-19,47.2,10.7,1.28,2.29,3.57,NA,7.5635593220339,181,1749,53,548,108,346,1696,297.128,13153,0.0263057857522999,61280,0.803,"145250",NA,143,30,0,NA,NA,NA,NA
"106","F2_85",85,"200-2","BxH ApoE-/-, F2",1,2001-12-28,110,2002-02-26,2002-06-19,39.3,10.5,1.16,1.58,2.74,NA,6.97201017811705,120,1403,49,517,158,571,1354,113.128,11893,0.0480114352980745,NA,NA,"50250",NA,0,0,0,NA,NA,NA,NA
"107","F2_86",86,"201-1","BxH ApoE-/-, F2",2,2002-01-01,112,2002-02-26,2002-06-19,34.8,10,2.01,1.9,3.91,NA,11.235632183908,88,998,60,331,88,334,938,125.6,2457,0.135938135938136,35500,3.765,"186750",NA,0,0,4,NA,NA,NA,NA
"108","F2_87",87,"201-2","BxH ApoE-/-, F2",2,2002-01-01,112,2002-02-26,2002-06-19,32.5,10.5,1.51,1.57,3.08,NA,9.47692307692308,36,753,53,232,68,265,700,92.962,766,0.345953002610966,16140,2.914,"167250",NA,0,0,1,NA,NA,NA,NA
"109","F2_88",88,"201-3","BxH ApoE-/-, F2",2,2002-01-01,112,2002-02-26,2002-06-19,46,10.8,4.11,2.87,6.98,NA,15.1739130434783,55,1016,46,368,99,400,970,143.192,2852,0.140252454417952,87360,5.302,"247250",NA,12,7,0,NA,NA,NA,NA
"110","F2_89",89,"201-4","BxH ApoE-/-, F2",2,2002-01-01,112,2002-02-26,2002-06-19,28.3,9.5,1.09,1.06,2.15,"slight malocclusion",7.59717314487633,56,1162,26,468,137,410,1136,83.746,NA,NA,17720,8.644,"299500",NA,69,10,0,NA,NA,NA,NA
"111","F2_91",91,"202-1","BxH ApoE-/-, F2",1,2002-01-01,112,2002-02-26,2002-06-19,43.9,10.5,1.08,1.73,2.81,NA,6.40091116173121,89,1180,62,445,128,403,1118,121.474,NA,NA,51460,1.237,"244750",NA,0,0,1,NA,NA,NA,NA
"112","F2_92",92,"202-2","BxH ApoE-/-, F2",1,2002-01-01,112,2002-02-26,2002-06-19,54,11.5,1.26,2.56,3.82,NA,7.07407407407407,118,1465,39,510,100,373,1426,132.748,7858,0.0474675489946551,32560,4.449,"165750",NA,0,0,0,NA,NA,NA,NA
"113","F2_93",93,"203-1","BxH ApoE-/-, F2",1,2002-01-01,112,2002-02-26,2002-06-19,43.6,10,1.86,1.47,3.33,NA,7.63761467889908,24,973,52,340,86,360,921,210.426,1845,0.195121951219512,NA,NA,"196500",NA,0,0,0,NA,NA,NA,NA
"114","F2_94",94,"203-2","BxH ApoE-/-, F2",1,2002-01-01,112,2002-02-26,2002-06-19,46.1,11,1.16,2.33,3.49,NA,7.5704989154013,106,1419,65,534,172,509,1354,95.868,8840,0.057579185520362,59800,NA,"409000",NA,56,35,0,NA,NA,NA,NA
"115","F2_95",95,"203-3","BxH ApoE-/-, F2",1,2002-01-01,112,2002-02-26,2002-06-19,40.1,10.5,1.7,1.67,3.37,NA,8.40399002493766,34,1325,77,407,86,339,1248,69.018,821,0.412911084043849,23500,7.087,"61750",NA,0,0,3,0,0,NA,NA
"116","F1_96",96,"204-1","BxH ApoE-/-, F1",1,2002-01-02,163162,2002-02-26,2002-06-19,51.1,11.5,1.29,2.33,3.62,NA,7.08414872798434,37,1166,61,400,111,391,1105,125.742,674,0.580118694362018,36860,7.268,"116250",NA,23,6,0,0,0,NA,NA
"117","F1_97",97,"204-2","BxH ApoE-/-, F1",1,2002-01-02,163162,2002-02-26,2002-06-19,52.8,11,1.34,2.35,3.69,NA,6.98863636363637,33,1422,55,502,129,465,1367,157.182,1029,0.451895043731778,48220,11.005,"76250",NA,9,5,0,0,0,NA,NA
"118","F1_98",98,"204-3","BxH ApoE-/-, F1",1,2002-01-02,163162,2002-02-26,2002-06-19,48.1,10.5,1.68,1.93,3.61,NA,7.50519750519751,25,1202,43,424,101,411,1159,97.186,287,1.43205574912892,NA,NA,"110750",NA,20,0,0,0,0,NA,NA
"119","F1_99",99,"204-4","BxH ApoE-/-, F1",1,2002-01-02,163162,2002-02-26,2002-06-19,50.1,11,1.36,2.33,3.69,NA,7.36526946107784,61,940,60,318,87,322,880,165.538,532,0.605263157894737,33560,8.113,"127500",NA,12,5,0,0,0,NA,NA
"120","F1_100",100,"205-1","BxH ApoE-/-, F1",2,2002-01-02,162,2002-02-26,2002-06-19,38.3,10.5,2.83,2.01,4.84,NA,12.6370757180157,57,1131,33,390,91,357,1098,120.444,870,0.410344827586207,79180,12.201,"192250",NA,0,0,0,0,0,NA,NA
"121","F1_101",101,"205-2","BxH ApoE-/-, F1",2,2002-01-02,162,2002-02-26,2002-06-19,40,11,2.74,1.95,4.69,NA,11.725,41,1442,28,506,105,413,1414,NA,NA,NA,NA,NA,"212250",NA,9,2,0,0,0,NA,NA
"122","F1_102",102,"205-3","BxH ApoE-/-, F1",2,2002-01-02,162,2002-02-26,2002-06-19,42.8,10.3,4.5,3.37,7.87,NA,18.3878504672897,72,1285,35,469,116,463,1250,126.652,NA,NA,NA,NA,"160250",NA,0,0,0,0,0,NA,NA
"123","F1_103",103,"205-4","BxH ApoE-/-, F1",2,2002-01-02,162,2002-02-26,2002-06-19,45.2,10.5,4.01,2.74,6.75,NA,14.9336283185841,46,1218,31,422,105,413,1187,111.616,558,0.740143369175627,131420,17.084,"206500",NA,27,9,0,0,0,NA,NA
"124","F2_104",104,"217-1","BxH ApoE-/-, F2",1,2002-12-30,111,2002-03-12,2002-07-31,57.1,10.8,0.9,2.52,3.42,NA,5.98949211908932,170,1013,60,333,91,310,953,210.122,1926,0.160955347871236,70360,7.307,"106250",NA,0,0,0,0,0,0.0593,0.08175
"125","F2_105",105,"217-2","BxH ApoE-/-, F2",1,2002-12-30,111,2002-03-12,2002-07-31,40.9,10.6,1.84,1.51,3.35,NA,8.19070904645477,128,2079,175,697,138,537,1904,145.944,556,0.965827338129496,23640,7.557,"133750",NA,34,13,0,15,15,0.0589,0.08215
"126","F2_107",107,"219-1","BxH ApoE-/-, F2",2,2002-01-14,166,2002-03-12,2002-07-31,43.6,10.3,3.47,2.58,6.05,NA,13.8761467889908,76,1306,37,380,82,308,1269,110.384,627,0.491228070175439,59040,9.962,"171625",NA,32,4,2,0,0,0.0605,0.08685
"127","F2_108",108,"219-2","BxH ApoE-/-, F2",2,2002-01-14,166,2002-03-12,2002-07-31,40.6,10.7,3.96,2.45,6.41,NA,15.7881773399015,25,850,21,289,64,337,829,184.16,517,0.65183752417795,85320,17.756,"329000",NA,0,0,0,0,0,0.0518,0.06755
"128","F2_109",109,"219-3","BxH ApoE-/-, F2",2,2002-01-14,166,2002-03-12,2002-07-31,43.6,10.3,2.96,3.19,6.15,NA,14.105504587156,50,812,62,263,67,290,750,89.994,954,0.30398322851153,85400,8.795,"151750",NA,0,0,7,0,0,0.0587,0.08275
"129","F2_110",110,"219-4","BxH ApoE-/-, F2",2,2002-01-14,166,2002-03-12,2002-07-31,37.1,10.3,2.57,2.07,4.64,"aorta switched w/111",12.5067385444744,96,1617,46,558,102,435,1571,113.762,414,1.05072463768116,54560,15.256,"385500",NA,40,14,0,0,0,0.0526,0.07265
"130","F2_111",111,"254-1","BxH ApoE-/-, F2",2,2002-01-22,111,2002-03-29,2002-07-31,33.8,10,1.28,1.53,2.81,NA,8.31360946745562,36,1392,38,491,87,364,1354,102.542,1027,0.354430379746835,44512.9,9.229,"279250",NA,38,8,0,2,0,0.0583,0.07975
"131","F2_112",112,"254-2","BxH ApoE-/-, F2",2,2002-01-22,111,2002-03-29,2002-07-31,26.8,10.5,0.41,0.58,0.99,"oversized spleen",3.69402985074627,709,1296,24,420,79,361,1272,222.52,610,0.591803278688525,6317.96,8.564,"18000",NA,0,0,0,NA,NA,0.06,0.0832
"132","F2_113",113,"255-1","BxH ApoE-/-, F2",1,2002-01-22,111,2002-03-29,2002-07-31,44.4,10.3,1.56,2.55,4.11,NA,9.25675675675676,110,1002,58,373,87,369,944,110.244,2705,0.13641404805915,85185.28,7.127,"253250",NA,37,3,0,0,0,0.0596,0.0808
"133","F2_114",114,"255-2","BxH ApoE-/-, F2",1,2002-01-22,111,2002-03-29,2002-07-31,43.9,10.8,0.94,1.65,2.59,NA,5.8997722095672,261,1352,81,436,107,404,1271,125.386,1781,0.226838854576081,42173.54,7.179,"155500",NA,0,0,5,0,0,0.0615,0.0904
"134","F2_115",115,"255-3","BxH ApoE-/-, F2",1,2002-01-22,111,2002-03-29,2002-07-31,57.8,11,1.76,4.06,5.82,NA,10.0692041522491,201,1741,68,539,106,410,1673,238.058,2205,0.1859410430839,85167.3,5.668,"132250",NA,103,2,0,0,0,0.0587,0.0827
"135","F2_116",116,"255-4","BxH ApoE-/-, F2",1,2002-01-22,111,2002-03-29,2002-07-31,54.7,11.2,2.82,3.59,6.41,NA,11.7184643510055,77,1404,66,444,90,395,1338,111.438,1533,0.257664709719504,98649.6,8.45,"241750",NA,52,6,6,0,19,0.0579,0.07445
"136","F2_117",117,"245-1","BxH ApoE-/-, F2",2,2002-02-09,110,2002-04-16,2002-08-06,38,10.2,NA,2.55,NA,NA,NA,64,1236,38,471,127,409,1198,169.444,468,0.873931623931624,79249.46,15.794,"475000",NA,63,4,0,0,0,0.0545,0.0765
"137","F2_118",118,"245-2","BxH ApoE-/-, F2",2,2002-02-09,110,2002-04-16,2002-08-06,44.7,10.5,4.18,3.83,8.01,NA,17.9194630872483,97,1228,33,463,107,444,1195,176.78,847,0.524203069657615,140137.56,9.126,"186500",NA,20,1,5,0,0,0.0595,0.08625
"138","F2_119",119,"245-3","BxH ApoE-/-, F2",2,2002-02-09,110,2002-04-16,2002-08-06,40.3,10.2,2.85,3.35,6.2,NA,15.3846153846154,96,1113,38,387,87,406,1075,93.722,583,0.696397941680961,54318.48,9.438,"485500",NA,18,2,15,0,0,0.054,0.07345
"139","F2_120",120,"246-1","BxH ApoE-/-, F2",1,2002-02-11,111,2002-04-16,2002-08-06,50.8,11,2.38,2.33,4.71,"tough skin",9.2716535433071,113,1337,51,478,120,403,1286,170.774,3132,0.128671775223499,64560.68,6.619,"283250",NA,3,0,0,0,3,0.0592,0.08775
"140","F2_121",121,"246-2","BxH ApoE-/-, F2",1,2002-02-11,111,2002-04-16,2002-08-06,46.5,10.2,1.7,3.33,5.03,NA,10.8172043010753,75,1392,35,563,130,539,1357,159.066,2857,0.188659432971649,136762.22,9.364,"88250",NA,12,2,0,0,42,0.0542,0.07325
"141","F2_122",122,"246-3","BxH ApoE-/-, F2",1,2002-02-11,111,2002-04-16,2002-08-06,51.6,11,1.23,2.6,3.83,"spleenomegally",7.42248062015504,85,929,68,376,110,405,861,250.782,3368,0.120249406175772,70998.48,5.297,"131250",NA,0,0,3,0,0,0.06,0.08535
"142","F2_123",123,"246-4","BxH ApoE-/-, F2",1,2002-02-11,111,2002-04-16,2002-08-06,41.9,9.9,2.14,2.69,4.83,NA,11.527446300716,71,962,24,412,115,384,938,328.82,1167,0.329048843187661,93467.48,7.019,"437750",NA,52,15,11,0,0,0.0533,0.07225
