"","Mice","Number","Mouse_ID","Strain","sex","DOB","parents","Western_Diet","Sac_Date","weight_g","length_cm","ab_fat","other_fat","total_fat","comments","100xfat_weight","Trigly","Total_Chol","HDL_Chol","UC","FFA","Glucose","LDL_plus_VLDL","MCP_1_phys","Insulin_ug_l","Glucose_Insulin","Leptin_pg_ml","Adiponectin","Aortic lesions","Note","Aneurysm","Aortic_cal_M","Aortic_cal_L","CoronaryArtery_Cal","Myocardial_cal","BMD_all_limbs","BMD_femurs_only"
"143","F2_124",124,"246-5","BxH ApoE-/-, F2",1,2002-02-11,111,2002-04-16,2002-08-06,52.1,10.1,3.14,3.07,6.21,NA,11.9193857965451,100,1403,46,512,119,450,1357,151.322,972,0.462962962962963,127313.14,9.82,"303750",NA,102,7,0,0,0,0.0589,0.08085
"144","F2_125",125,"248-1","BxH ApoE-/-, F2",2,2002-02-11,111,2002-04-16,2002-08-06,44.1,10.4,3.5,2.67,6.17,"large spleen",13.9909297052154,157,1656,33,580,126,590,1623,154.896,1233,0.478507704785077,104954.62,8.893,"217500",NA,60,2,0,0,0,0.0591,0.086
"145","F2_126",126,"248-2","BxH ApoE-/-, F2",2,2002-02-11,111,2002-04-16,2002-08-06,43.1,10.4,3.47,3.92,7.39,NA,17.1461716937355,124,1263,37,484,126,440,1226,149.144,NA,NA,NA,NA,"137750",NA,34,7,0,0,0,0.0575,0.0822
"146","F2_127",127,"248-3","BxH ApoE-/-, F2",2,2002-02-11,111,2002-04-16,2002-08-06,33.4,9.9,1.98,2.17,4.15,NA,12.4251497005988,84,1609,28,644,139,498,1581,173.292,457,1.08971553610503,111464.32,11.32,"201750",NA,13,0,7,0,0,0.0523,0.07635
"147","F2_128",128,"248-4","BxH ApoE-/-, F2",2,2002-02-11,111,2002-04-16,2002-08-06,35.6,9.6,2.1,3.75,5.85,NA,16.4325842696629,65,1230,45,442,94,357,1185,206.924,314,1.13694267515924,69600.92,NA,"319500",NA,0,0,NA,0,0,0.0511,0.07295
"148","B6_129",129,"249-1","B6 ApoE-/-",2,2002-02-11,167,2002-04-16,2002-08-06,25.6,8.7,0.7,0.76,1.46,NA,5.703125,10,982,22,444,101,360,960,110.396,NA,NA,NA,NA,"420750",NA,NA,0,10,0,0,0.0505,0.0679
"149","B6_130",130,"249-2","B6 ApoE-/-",2,2002-02-11,167,2002-04-16,2002-08-06,26.8,9.6,0.25,0.43,0.68,"distended intestine",2.53731343283582,3,1040,20,464,98,332,1020,225.17,NA,NA,NA,NA,"583500",NA,NA,0,14,0,0,0.0502,0.0655
"150","B6_131",131,"249-3","B6 ApoE-/-",2,2002-02-11,167,2002-04-16,2002-08-06,35.8,9.6,2,2.23,4.23,NA,11.8156424581006,15,1084,25,443,84,404,1059,144.926,444,0.90990990990991,90460.16,17.184,"512500",NA,NA,0,0,0,0,0.0514,0.067
"151","B6_132",132,"249-4","B6 ApoE-/-",2,2002-02-11,167,2002-04-16,2002-08-06,34.5,9.9,1.3,1.85,3.15,NA,9.1304347826087,21,1094,27,470,90,390,1067,163.846,NA,NA,NA,NA,"528000",NA,NA,0,0,0,0,0.0521,0.0684
"152","B6_133",133,"249-5","B6 ApoE-/-",2,2002-02-11,167,2002-04-16,2002-08-06,24,9.5,0.3,0.7,1,NA,4.16666666666667,13,995,17,444,88,333,978,NA,NA,NA,NA,NA,"530500",NA,NA,0,7,0,0,0.0507,0.0671
"153","B6_134",134,"250-1","B6 ApoE-/-",1,2002-02-11,167,2002-04-16,2002-08-06,41.6,10,1.49,2.13,3.62,NA,8.70192307692308,36,1152,30,492,119,447,1122,103.286,NA,NA,NA,NA,"423750",NA,NA,0,4,0,0,0.0542,0.07465
"154","B6_135",135,"250-2","B6 ApoE-/-",1,2002-02-11,167,2002-04-16,2002-08-06,42.8,10.2,1.84,2.04,3.88,NA,9.06542056074766,59,1350,28,566,137,495,1322,59.514,NA,NA,NA,NA,"256500",NA,NA,0,0,0,0,0.0555,0.07755
"155","B6_136",136,"250-3","B6 ApoE-/-",1,2002-02-11,167,2002-04-16,2002-08-06,31,10,0.68,0.65,1.33,NA,4.29032258064516,3,818,23,373,83,293,795,34.988,NA,NA,NA,NA,"321250",NA,NA,0,3,0,0,0.0505,0.0741
"156","C3H_137",137,"256-1","C3H ApoE-/-",1,2002-02-25,NA,2002-04-22,2002-08-14,41.3,10.4,0.93,1.69,2.62,NA,6.34382566585956,521,1310,57,554,203,513,1253,NA,NA,NA,NA,NA,"75800",NA,15,8,0,0,59,0.0545,0.08475
"157","C3H_138",138,"256-2","C3H ApoE-/-",1,2002-02-25,NA,2002-04-22,2002-08-14,41.6,10.6,1.13,1.82,2.95,NA,7.09134615384615,224,974,47,378,110,378,927,131.4,NA,NA,NA,NA,"46100",NA,16,8,0,1,67,0.062,0.09255
"158","C3H_139",139,"256-3","C3H ApoE-/-",1,2002-02-25,NA,2002-04-22,2002-08-14,47.9,10.7,0.44,2.09,2.53,NA,5.28183716075157,633,1374,69,581,211,651,1305,86.166,NA,NA,NA,NA,"63",NA,0,0,0,0,399,0.0592,0.0902
"159","C3H_140",140,"256-4","C3H ApoE-/-",1,2002-02-25,NA,2002-04-22,2002-08-14,40.7,10.6,1.15,1.27,2.42,NA,5.94594594594595,692,1355,59,574,201,513,1296,69.542,NA,NA,NA,NA,"42500",NA,4,6,0,0,48,0.0588,0.08335
"160","F2_141",141,"258-1","BxH ApoE-/-, F2",2,2002-02-25,230,2002-04-22,2002-08-14,36,10.2,2.31,1.41,3.72,NA,10.3333333333333,60,1023,36,397,99,354,987,109.12,675,0.524444444444444,57056.54,11.901,"298000",NA,24,3,0,0,3,0.055,0.0744
"161","F2_142",142,"258-2","BxH ApoE-/-, F2",2,2002-02-25,230,2002-04-22,2002-08-14,24.5,9.9,0.4,0.25,0.65,NA,2.6530612244898,38,942,27,405,95,324,915,132.174,728,0.445054945054945,9874.4,13.683,"211500",NA,0,0,0,0,0,0.0537,0.07405
"162","F2_143",143,"258-3","BxH ApoE-/-, F2",2,2002-02-25,230,2002-04-22,2002-08-14,43.1,10.5,3.23,1.55,4.78,NA,11.0904872389791,63,1148,39,515,125,494,1109,161.194,5353,0.09228470016813,264299.2,12.369,"291000",NA,0,0,1,0,0,0.0534,0.0684
"163","F2_144",144,"258-4","BxH ApoE-/-, F2",2,2002-02-25,230,2002-04-22,2002-08-14,NA,NA,1.52,0.98,2.5,NA,NA,29,1065,38,431,83,382,1027,130.456,409,0.93398533007335,23376.76,16.333,"212750",NA,0,0,0,0,2,0.0578,0.0791
"164","F2_145",145,"258-5","BxH ApoE-/-, F2",2,2002-02-25,230,2002-04-22,2002-08-14,NA,NA,1.98,1.89,3.87,NA,NA,36,1105,27,453,113,388,1078,112.564,569,0.681898066783831,121757.76,14.544,"375750",NA,27,3,0,0,0,0.0519,0.06535
"165","F2_225",225,"287-1","BxH ApoE-/-, F2",2,2002-03-19,230,2002-05-14,2002-09-04,34.1,9.8,1.74,2.31,4.05,NA,11.8768328445748,50,800,36,305,82,229,764,111.658,310,0.738709677419355,80283.54,17.734,"417750",NA,0,0,0,0,1,NA,NA
"166","F2_226",226,"287-2","BxH ApoE-/-, F2",2,2002-03-19,230,2002-05-14,2002-09-04,29,9.9,1.49,1.61,3.1,NA,10.6896551724138,53,1054,36,346,81,272,1018,101.148,397,0.685138539042821,23200.04,3.479,"168250",NA,122,25,0,2,7,0.0525,0.07375
"167","F2_227",227,"287-3","BxH ApoE-/-, F2",2,2002-03-19,230,2002-05-14,2002-09-04,36,10.3,2.2,2.15,4.35,NA,12.0833333333333,72,1500,25,517,104,419,1475,83.962,807,0.519206939281289,38309.1,4.064,"149500",NA,23,2,0,0,0,0.0552,0.07505
"168","F2_228",228,"287-4","BxH ApoE-/-, F2",2,2002-03-19,230,2002-05-14,2002-09-04,42.8,9.9,3.6,3.21,6.81,"aorta switched w/229",15.911214953271,240,1635,42,590,159,576,1593,175.25,2797,0.205934930282445,206529.2,7.306,"65250",NA,17,0,0,0,4,NA,NA
"169","F2_229",229,"288-1","BxH ApoE-/-, F2",1,2002-03-19,230,2002-05-14,2002-09-04,53.4,10.5,1.49,2.8,4.29,NA,8.03370786516854,237,1079,46,435,117,438,1033,177.942,4130,0.106053268765133,128495.32,2.743,"98250",NA,14,6,0,1,135,0.0576,0.08095
"170","F2_230",230,"288-2","BxH ApoE-/-, F2",1,2002-03-19,230,2002-05-14,2002-09-04,45.3,10.5,1.75,2.07,3.82,NA,8.43267108167771,114,1284,84,438,105,426,1200,85.832,2934,0.14519427402863,75809.5,2.872,"80000",NA,25,7,0,0,5,0.0632,0.08955
"171","F2_175",175,"268-3","BxH ApoE-/-, F2",1,2002-02-28,232,2002-04-22,2002-08-19,48.9,10.9,2.18,3.43,5.61,NA,11.4723926380368,95,873,56,259,57,358,817,329.102,3460,0.103468208092486,132790.84,5.204,"128000",NA,0,0,0,0,0,0.0566,0.0797
"172","F2_176",176,"269-1","BxH ApoE-/-, F2",1,2002-02-28,235,2002-04-22,2002-08-19,49.1,10.4,1.61,3.61,5.22,NA,10.6313645621181,87,1276,47,525,146,521,1229,199.896,7495,0.0695130086724483,109383.44,6.324,"260250",NA,25,10,0,0,0,0.0565,0.0758
"173","F2_177",177,"269-2","BxH ApoE-/-, F2",1,2002-02-28,235,2002-04-22,2002-08-19,55.5,10.6,1.2,3.65,4.85,NA,8.73873873873874,90,1139,78,324,65,373,1061,138.098,2438,0.152994257588187,60136.48,3.539,"69250",NA,18,9,0,0,6,0.0557,0.0757
"174","F2_178",178,"269-3","BxH ApoE-/-, F2",1,2002-02-28,235,2002-04-22,2002-08-19,55.7,10.6,1.35,2.79,4.14,NA,7.4326750448833,107,860,95,254,60,397,765,116.748,5614,0.0707160669754186,63083.62,3.668,"237750",NA,9,0,10,0,1,0.0593,0.0802
"175","F2_179",179,"269-4","BxH ApoE-/-, F2",1,2002-02-28,235,2002-04-22,2002-08-19,48.6,10.3,1.33,2.28,3.61,"large spleen",7.42798353909465,103,817,78,259,62,348,739,172.376,6120,0.0568627450980392,67388.16,4.39,"124000",NA,0,0,0,0,2,0.0567,0.0783
"176","F2_180",180,"270-1","BxH ApoE-/-, F2",2,2002-02-28,235,2002-04-22,2002-08-19,41.8,10.2,2.63,2.79,5.42,NA,12.9665071770335,85,1078,46,384,93,413,1032,93.966,1294,0.319165378670788,121768.04,10.074,"210250",NA,0,0,0,0,0,0.0593,0.08635
"177","F2_346",346,"360-1","BxH ApoE-/-, F2",1,2002-05-05,NA,2002-07-24,2002-11-13,44.8,10.6,1.18,2,3.18,NA,7.09821428571429,110,1509,32,465,74,353,1477,189.62,6311,0.0559340833465378,114185.38,8.349,"125625",NA,0,0,0,NA,NA,NA,NA
"178","F2_347",347,"360-2","BxH ApoE-/-, F2",1,2002-05-05,NA,2002-07-24,2002-11-13,47.7,10.7,1.6,2.54,4.14,NA,8.67924528301887,104,1438,47,522,127,509,1391,451.404,3345,0.152167414050822,136925.44,6.185,"114000",NA,28,2,0,NA,NA,NA,NA
"179","F2_348",348,"360-3","BxH ApoE-/-, F2",1,2002-05-05,NA,2002-07-24,2002-11-13,46.8,10.7,1.78,2.17,3.95,"slightly enlarged spleen",8.44017094017094,184,982,71,371,97,496,911,147.586,3108,0.15958815958816,48514.3,8.217,"23250",NA,8,5,0,NA,NA,NA,NA
"180","F2_349",349,"360-4","BxH ApoE-/-, F2",1,2002-05-05,NA,2002-07-24,2002-11-13,49.7,10.4,1.52,3.1,4.62,NA,9.29577464788732,104,768,39,259,70,381,729,203.946,1969,0.193499238191976,100306.26,14.122,"284500",NA,0,0,0,NA,NA,NA,NA
"181","F2_350",350,"362-1","BxH ApoE-/-, F2",1,2002-05-31,228,2002-07-24,2002-11-13,44,10.5,1.48,2.35,3.83,NA,8.70454545454546,104,1443,48,435,85,277,1395,275.782,1405,0.197153024911032,86119.52,7.258,"145000",NA,0,0,0,NA,NA,NA,NA
"182","F2_351",351,"362-2","BxH ApoE-/-, F2",1,2002-05-31,228,2002-07-24,2002-11-13,42,10.6,1.3,NA,NA,NA,NA,38,925,39,319,73,319,886,215.706,2176,0.146599264705882,109984.98,NA,"215000",NA,0,0,0,NA,NA,NA,NA
"183","F2_352",352,"362-3","BxH ApoE-/-, F2",1,2002-05-31,228,2002-07-24,2002-11-13,49.4,10.3,1.18,2,3.18,NA,6.43724696356275,91,1048,39,389,88,395,1009,240.54,5758,0.0686002084056964,86981.98,8.924,"235000",NA,0,0,7,NA,NA,NA,NA
"184","F2_353",353,"362-4","BxH ApoE-/-, F2",1,2002-05-31,228,2002-07-24,2002-11-13,50.8,10.9,1.08,2.53,3.61,NA,7.10629921259843,72,1542,37,505,90,444,1505,243.04,9621,0.04614904895541,119242.6,NA,"157750",NA,24,5,0,NA,NA,NA,NA
"185","F2_354",354,"363-1","BxH ApoE-/-, F2",1,2002-05-31,228,2002-07-24,2002-11-13,52.3,10.7,0.73,2.25,2.98,NA,5.69789674952199,56,1167,70,343,57,352,1097,164.952,16750,0.0210149253731343,163143.12,10.264,"241500",NA,6,0,2,NA,NA,NA,NA
"186","F2_355",355,"364-1","BxH ApoE-/-, F2",2,2002-05-31,228,2002-07-24,2002-11-13,40.9,10.4,2.78,1.91,4.69,"spleenomegaly",11.4669926650367,199,663,30,280,95,358,633,189.248,829,0.431845597104946,55794.9,12.134,"109500",NA,22,0,0,NA,NA,0.0564,0.07865
"187","F2_356",356,"364-2","BxH ApoE-/-, F2",2,2002-05-31,228,2002-07-24,2002-11-13,NA,NA,2.37,2.99,5.36,NA,NA,106,763,24,308,94,342,739,106.98,599,0.570951585976628,87964.28,20.894,"117250",NA,20,11,0,NA,NA,NA,NA
"188","F2_357",357,"364-3","BxH ApoE-/-, F2",2,2002-05-31,228,2002-07-24,2002-11-13,45.7,10.8,4.45,2.69,7.14,NA,15.6236323851203,44,1118,51,326,67,372,1067,130.184,1795,0.207242339832869,169716.36,NA,"214750",NA,27,5,0,NA,NA,NA,NA
"189","F2_358",358,"364-4","BxH ApoE-/-, F2",2,2002-05-31,228,2002-07-24,2002-11-13,47.9,10.6,5.32,2.77,8.09,NA,16.8893528183716,51,2484,30,867,136,529,2454,300.202,NA,NA,NA,NA,"238000",NA,26,1,0,NA,NA,NA,NA
"190","F2_359",359,"364-5","BxH ApoE-/-, F2",2,2002-05-31,228,2002-07-24,2002-11-13,43.4,10.6,3.23,2.34,5.57,NA,12.8341013824885,NA,NA,NA,NA,NA,NA,NA,205.428,1807,NA,111533.32,9.469,"278000",NA,12,7,9,NA,NA,NA,NA
"191","C3H_360",360,"486-1","C3H ApoE-/-",2,2002-12-30,NA,2003-02-21,2003-06-16,35.6,10.5,1.97,1.46,3.43,NA,9.63483146067416,211,1632,33,532,121,343,1599,167.054,1113,0.308176100628931,33529.46,10.327,NA,NA,NA,NA,NA,NA,NA,0.0601,0.0858
"192","C3H_361",361,"486-2","C3H ApoE-/-",2,2002-12-30,NA,2003-02-21,2003-06-16,35,10.6,2.49,1,3.49,NA,9.97142857142857,209,1032,41,344,106,301,991,80.156,3009,0.100033233632436,35257.64,5.943,NA,NA,NA,NA,NA,NA,NA,0.0578,0.0822
"193","C3H_362",362,"486-3","C3H ApoE-/-",2,2002-12-30,NA,2003-02-21,2003-06-16,30.9,10.2,1.36,0.91,2.27,NA,7.3462783171521,72,1240,35,384,89,289,1205,95.488,926,0.312095032397408,11375.9,8.533,NA,NA,NA,NA,NA,NA,NA,0.059,0.0859
"194","C3H_363",363,"486-4","C3H ApoE-/-",2,2002-12-30,NA,2003-02-21,2003-06-16,30.8,10.5,1.35,1.06,2.41,NA,7.82467532467532,200,1384,30,504,138,363,1354,107.602,979,0.370786516853933,9193.5,6.325,NA,NA,NA,NA,NA,NA,NA,0.0567,0.0794
"195","F2_203",203,"275-4","BxH ApoE-/-, F2",2,2002-03-04,112,2002-04-29,2002-08-21,34.7,10.3,1.9,1.59,3.49,NA,10.0576368876081,75,1505,55,499,91,410,1450,76.688,598,0.68561872909699,26021.62,8.778,"311250",NA,60,5,0,0,1,0.0569,0.0797
"196","C3H_204",204,"172-1","C3H ApoE-/-",1,2001-11-28,103,NA,2002-08-27,40.7,10.5,1.86,2.29,4.15,NA,10.1965601965602,428,1130,54,435,149,562,1076,102.822,1661,0.338350391330524,78500.74,4.002,"77900",NA,4,4,0,6,13,0.0579,0.08525
"197","C3H_205",205,"172-2","C3H ApoE-/-",1,2001-11-28,103,NA,2002-08-27,45.2,10.4,0.74,2.14,2.88,"tumor",6.3716814159292,911,1261,69,554,201,570,1192,95.704,9541,0.0597421653914684,44125.58,3.856,"84800",NA,0,0,0,0,38,0.0572,0.08345
"198","C3H_206",206,"172-3","C3H ApoE-/-",1,2001-11-28,103,NA,2002-08-27,43.9,10.2,0.9,1.98,2.88,NA,6.56036446469248,547,1292,63,526,184,572,1229,110.398,4637,0.123355617856373,58037.8,3.623,"85100",NA,12,11,3,15,126,0.0582,0.0886
"199","F2_207",207,"276-1","BxH ApoE-/-, F2",1,2002-03-04,226112,2002-04-29,2002-08-27,56.9,11,0.98,3.17,4.15,NA,7.29349736379613,169,1696,47,569,115,506,1649,117.722,14028,0.0360707157114343,108322.28,2.927,"78750",NA,26,1,0,0,15,0.0593,0.0824
"200","F2_208",208,"276-2","BxH ApoE-/-, F2",1,2002-03-04,226112,2002-04-29,2002-08-27,51.7,10.5,1.86,3.15,5.01,"spleenomegally",9.69052224371373,176,861,112,249,66,296,749,200.458,3581,0.0826584752862329,140285.06,5.631,"103750",NA,43,0,2,0,0,0.0546,0.07675
"201","F2_209",209,"276-3","BxH ApoE-/-, F2",1,2002-03-04,226112,2002-04-29,2002-08-27,42.9,10.4,2.26,2.54,4.8,NA,11.1888111888112,129,1424,48,522,135,456,1376,60.614,1966,0.231943031536114,106657.66,6.615,"257500",NA,74,14,0,0,0,0.0567,0.0786
"202","F2_210",210,"276-4","BxH ApoE-/-, F2",1,2002-03-04,226112,2002-04-29,2002-08-27,38.5,10.5,1.05,1.57,2.62,"spleenomegally",6.80519480519481,585,1151,20,403,104,368,1131,57.12,2494,0.147554129911788,13607.3,4.516,"15313",NA,0,0,0,0,0,0.0494,0.06785
"203","F2_211",211,"277-1","BxH ApoE-/-, F2",2,2002-03-04,226112,2002-04-29,2002-08-27,40,9.7,3.48,2.64,6.12,NA,15.3,193,1097,35,363,95,347,1062,60.4,1459,0.237834132967786,27777.38,11.085,"319000",NA,22,3,0,0,0,0.0568,0.0815
"204","F2_212",212,"277-2","BxH ApoE-/-, F2",2,2002-03-04,226112,2002-04-29,2002-08-27,35.4,9.8,2.31,2.34,4.65,"kidney/spleen in 213? DNAs corrected",13.135593220339,67,1604,26,600,138,393,1578,143.988,547,0.718464351005484,61563.78,20.195,"390000",NA,28,2,0,0,0,0.0542,0.0782
"205","F2_213",213,"277-3","BxH ApoE-/-, F2",2,2002-03-04,226112,2002-04-29,2002-08-27,39.6,10.3,3.39,2.35,5.74,"kidney/spleen in 214? DNAs corrected",14.4949494949495,462,1691,28,652,198,727,1663,134.378,1129,0.643932683790965,41969.9,9.13,"144750",NA,0,0,0,2,7,0.0545,0.0825
"206","F2_1",1,"133-1","BxH ApoE-/-, F2",2,2001-10-22,111,2001-12-17,2002-04-08,42.8,9.6,2.75,3.13,5.88,NA,13.7383177570093,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"205000",NA,8,3,0,0,1,NA,NA
"207","F2_2",2,"133-2","BxH ApoE-/-, F2",2,2001-10-22,111,2001-12-17,2002-04-08,38,10.5,3.81,2.78,6.59,NA,17.3421052631579,14,1646,34,668,132,499,1612,202.82,NA,NA,NA,NA,"224500",NA,56,5,0,0,0,NA,NA
"208","F2_3",3,"133-3","BxH ApoE-/-, F2",2,2001-10-22,111,2001-12-17,2002-04-08,33.5,10.8,1.7,2.05,3.75,NA,11.1940298507463,109,1216,27,402,96,397,1189,138.232,944,0.420550847457627,15148.76,14.339,"296250",NA,8,4,NA,0,0,NA,NA
"209","F2_4",4,"134-1","BxH ApoE-/-, F2",1,2001-10-22,111,2001-12-17,2002-04-08,51.5,11.3,0.94,3.22,4.16,NA,8.07766990291262,156,1382,46,517,147,590,1336,188.5,9300,0.0634408602150538,21409.58,4.894,"171000",NA,12,10,NA,0,8,NA,NA
"210","F2_5",5,"134-2","BxH ApoE-/-, F2",1,2001-10-22,111,2001-12-17,2002-04-08,59.2,11.5,1.37,4.03,5.4,NA,9.12162162162162,261,1563,55,585,140,594,1508,221.592,NA,NA,NA,NA,"49375",NA,64,9,NA,0,62,NA,NA
"211","F2_6",6,"134-3","BxH ApoE-/-, F2",1,2001-10-22,111,2001-12-17,2002-04-08,51.5,11,1.66,2.35,4.01,NA,7.78640776699029,134,1823,51,718,161,758,1772,137.462,NA,NA,NA,NA,"65000",NA,8,9,NA,2,3,NA,NA
"212","F2_7",7,"135-1","BxH ApoE-/-, F2",1,2001-10-22,111,2001-12-17,2002-04-08,56.5,11.2,1.1,2.6,3.7,NA,6.54867256637168,192,1589,57,687,172,734,1532,246.606,20538,0.0357386308306554,27676.56,8.664,"144500",NA,0,0,NA,0,0,NA,NA
"213","F2_8",8,"135-2","BxH ApoE-/-, F2",1,2001-10-22,111,2001-12-17,2002-04-08,48.5,10.7,0.94,2.22,3.16,NA,6.51546391752577,79,1265,59,371,85,406,1206,229.812,NA,NA,NA,NA,"122500",NA,32,9,NA,0,35,NA,NA
"214","F2_9",9,"135-3","BxH ApoE-/-, F2",1,2001-10-22,111,2001-12-17,2002-04-08,52.7,11.3,2.08,2.74,4.82,"black 9=10",9.146110056926,96,1375,75,438,92,423,1300,148.444,4435,0.0953776775648253,NA,NA,"118125",NA,0,0,NA,0,0,NA,NA
"215","F2_10",10,"136-1","BxH ApoE-/-, F2",1,2001-10-22,109,2001-12-17,2002-04-08,58.4,12,1.79,2.77,4.56,NA,7.80821917808219,134,1567,45,625,153,564,1522,262.336,22267,0.0253289621412853,NA,NA,NA,NA,54,17,NA,0,53,NA,NA
"216","F2_11",11,"136-2","BxH ApoE-/-, F2",1,2001-10-22,109,2001-12-17,2002-04-08,45.8,10.5,1.84,2.54,4.38,NA,9.56331877729258,75,1830,45,773,167,595,1785,240.766,NA,NA,NA,NA,"158125",0.75,10,7,NA,0,0,NA,NA
