"","Mice","Number","Mouse_ID","Strain","sex","DOB","parents","Western_Diet","Sac_Date","weight_g","length_cm","ab_fat","other_fat","total_fat","comments","100xfat_weight","Trigly","Total_Chol","HDL_Chol","UC","FFA","Glucose","LDL_plus_VLDL","MCP_1_phys","Insulin_ug_l","Glucose_Insulin","Leptin_pg_ml","Adiponectin","Aortic lesions","Note","Aneurysm","Aortic_cal_M","Aortic_cal_L","CoronaryArtery_Cal","Myocardial_cal","BMD_all_limbs","BMD_femurs_only"
"217","F2_12",12,"136-3","BxH ApoE-/-, F2",1,2001-10-22,109,2001-12-17,2002-04-08,51,11.4,1.77,2.46,4.23,NA,8.29411764705882,95,1200,42,495,137,489,1158,163.96,11307,0.0432475457681082,12263.32,4.023,"124375",0.75,6,6,NA,2,0,NA,NA
"218","F2_13",13,"136-4","BxH ApoE-/-, F2",1,2001-10-22,109,2001-12-17,2002-04-08,57.3,11.7,1.5,2.7,4.2,NA,7.32984293193717,128,1447,42,478,89,364,1405,211.566,NA,NA,NA,NA,"224250",NA,20,2,NA,0,0,NA,NA
"219","F2_14",14,"137-1","BxH ApoE-/-, F2",2,2001-10-22,109,2001-12-17,2002-04-08,33.9,10,1.29,1.67,2.96,NA,8.73156342182891,2,834,17,354,98,424,817,161.552,632,0.670886075949367,6188.74,15.439,"486313",0.75,27,12,NA,1,8,NA,NA
"220","F2_15",15,"137-2","BxH ApoE-/-, F2",2,2001-10-22,109,2001-12-17,2002-04-08,44.3,10.3,3.62,3.34,6.96,NA,15.7110609480813,71,1565,41,536,111,557,1524,115.5,3326,0.167468430547204,18400.26,11.124,"180750",NA,0,0,NA,0,4,NA,NA
"221","F2_16",16,"143-1","BxH ApoE-/-, F2",1,2001-10-24,110,2001-12-17,2002-04-08,53.4,11.2,1.08,3.41,4.49,NA,8.40823970037453,63,1655,69,658,149,652,1586,139.778,4659,0.139944194033054,16088.92,6.663,"122500",NA,24,9,NA,0,4,NA,NA
"222","F2_17",17,"143-2","BxH ApoE-/-, F2",1,2001-10-24,110,2001-12-17,2002-04-08,48.1,10.6,2.63,2.92,5.55,NA,11.5384615384615,54,992,42,352,99,344,950,114.502,3081,0.11165206101915,21059.52,10.312,"163844",0.75,0,0,0,0,0,NA,NA
"223","F2_18",18,"143-3","BxH ApoE-/-, F2",1,2001-10-24,110,2001-12-17,2002-04-08,52.8,11.4,1.62,3.07,4.69,"yellow intestine",8.88257575757576,71,1022,36,390,101,380,986,280.014,2137,0.177819372952737,11320.3,6.602,"50500",NA,48,11,NA,0,0,NA,NA
"224","F2_19",19,"144-1","BxH ApoE-/-, F2",2,2001-10-24,110,2001-12-17,2002-04-08,32.9,9.7,2.08,1.85,3.93,NA,11.9452887537994,55,1060,41,411,115,382,1019,148.868,426,0.896713615023474,8438.7,16.842,"113000",NA,0,0,NA,0,0,NA,NA
"225","F2_20",20,"144-2","BxH ApoE-/-, F2",2,2001-10-24,110,2001-12-17,2002-04-08,44.8,10.3,3.72,3.2,6.92,"yellow intestine",15.4464285714286,34,1172,39,448,111,456,1133,126.012,2906,0.15691672401927,41801.54,13.498,"166750",NA,6,0,NA,0,0,NA,NA
"226","F2_21",21,"144-3","BxH ApoE-/-, F2",2,2001-10-24,110,2001-12-17,2002-04-08,30.4,9.6,1.51,1.69,3.2,NA,10.5263157894737,24,1018,18,513,135,432,1000,179.174,616,0.701298701298701,7976.48,18.802,"496250",NA,28,6,NA,3,0,NA,NA
"227","F2_22",22,"145-1","BxH ApoE-/-, F2",1,2001-10-24,113,2001-12-17,2002-04-08,47.6,10.4,1.61,2.72,4.33,NA,9.09663865546218,27,1320,30,580,128,544,1290,166.472,7567,0.0718911061186732,21099.4,10.424,"309750",NA,15,7,NA,0,0,NA,NA
"228","F2_23",23,"151-1","BxH ApoE-/-, F2",2,2001-11-10,112,2002-01-08,2002-04-30,36.9,10,2.07,2.8,4.87,NA,13.1978319783198,198,1530,36,636,161,541,1494,97.506,920,0.58804347826087,24133.54,14.511,"234000",NA,28,8,NA,0,0,NA,NA
"229","F2_24",24,"151-2","BxH ApoE-/-, F2",2,2001-11-10,112,2002-01-08,2002-04-30,39.5,10,2.79,2.62,5.41,NA,13.6962025316456,186,1434,23,517,122,465,1411,211.318,1895,0.245382585751979,52360,13.813,"267500",NA,33,8,NA,0,1,NA,NA
"230","F2_25",25,"151-3","BxH ApoE-/-, F2",2,2001-11-10,112,2002-01-08,2002-04-30,39.1,9.8,1.3,4.15,5.45,NA,13.9386189258312,128,1316,35,522,135,477,1281,150.434,264,1.80681818181818,114960,11.453,"268250",NA,23,9,2,0,0,NA,NA
"231","F2_26",26,"151-4","BxH ApoE-/-, F2",2,2001-11-10,112,2002-01-08,2002-04-30,42.5,9.9,2.68,4.56,7.24,NA,17.0352941176471,357,1758,56,644,169,663,1702,191.716,7293,0.0909090909090909,126880,14.118,"198000",NA,0,0,0,0,0,NA,NA
"232","F2_27",27,"152-1","BxH ApoE-/-, F2",1,2001-11-10,112,2002-01-08,2002-04-30,53.8,11,0.9,2.56,3.46,NA,6.43122676579926,169,1582,52,539,99,416,1530,171.582,29699,0.0140072056298192,81680,5.806,"239750",NA,12,5,NA,0,0,NA,NA
"233","F2_28",28,"152-2","BxH ApoE-/-, F2",1,2001-11-10,112,2002-01-08,2002-04-30,35.7,10.7,1.78,2.23,4.01,"black coat",11.2324929971989,136,1255,34,444,92,483,1221,132.238,3458,0.139676113360324,66240,8.49,"144500",NA,31,9,0,0,0,NA,NA
"234","F2_29",29,"152-3","BxH ApoE-/-, F2",1,2001-11-10,112,2002-01-08,2002-04-30,46.5,10.7,0.89,2.38,3.27,NA,7.03225806451613,194,1506,53,511,114,447,1453,362.996,3866,0.115623383341956,51840,8.224,"148000",NA,0,0,0,0,0,NA,NA
"235","F2_30",30,"153-1","BxH ApoE-/-, F2",1,2001-11-10,112,2002-01-08,2002-04-30,49.2,10.7,0.98,2.31,3.29,NA,6.6869918699187,228,1496,57,529,139,559,1439,128.966,12556,0.0445205479452055,47520,6.387,"150500",NA,33,3,0,0,0,NA,NA
"236","F2_31",31,"153-2","BxH ApoE-/-, F2",1,2001-11-10,112,2002-01-08,2002-04-30,48.8,10.4,0.96,2,2.96,NA,6.0655737704918,66,1335,46,460,90,459,1289,400.114,8201,0.0559687842945982,99620,9.116,"183750",NA,0,0,0,0,0,NA,NA
"237","F2_32",32,"153-3","BxH ApoE-/-, F2",1,2001-11-10,112,2002-01-08,2002-04-30,43.1,10.1,2.57,2.67,5.24,NA,12.1577726218097,410,1966,47,696,140,661,1919,159.608,1526,0.433158584534731,82500,10.402,"249250",NA,34,4,0,0,0,NA,NA
"238","F2_33",33,"153-4","BxH ApoE-/-, F2",1,2001-11-10,112,2002-01-08,2002-04-30,46.9,10.3,1.88,2.6,4.48,NA,9.55223880597015,218,2053,57,657,126,550,1996,145.474,14085,0.0390486332978346,92560,7.969,"103500",NA,0,0,0,0,1,NA,NA
"239","F2_34",34,"154-1","BxH ApoE-/-, F2",1,2001-11-13,109,2002-01-08,2002-04-30,54.2,10.7,1.79,3.45,5.24,NA,9.6678966789668,226,1411,40,528,106,427,1371,142.912,29699,0.0143775884709923,145560,5.131,"163250",NA,56,5,0,0,5,NA,NA
"240","F2_35",35,"154-2","BxH ApoE-/-, F2",1,2001-11-13,109,2002-01-08,2002-04-30,59.4,10.4,2.75,3.87,6.62,NA,11.1447811447811,79,2747,54,1289,203,780,2693,275.108,11998,0.0650108351391899,172480,5.455,"152250",NA,34,6,0,0,4,NA,NA
"241","F2_36",36,"155-1","BxH ApoE-/-, F2",2,2001-11-13,NA,2002-01-08,2002-04-30,38.8,10,2.44,2.27,4.71,NA,12.139175257732,82,1851,47,578,87,384,1804,75.338,854,0.449648711943794,62600,15.652,"126880",0.6,6,0,0,0,0,NA,NA
"242","F2_60",60,"175-3","BxH ApoE-/-, F2",1,2001-12-07,112,2002-02-01,2002-05-17,51.2,10.1,1.06,2.88,3.94,NA,7.6953125,335,2104,48,847,208,866,2056,253.53,29699,0.0291592309505371,108120,4.156,"69000",NA,10,2,0,NA,NA,NA,NA
"243","F2_61",61,"175-4a","BxH ApoE-/-, F2",1,2001-12-07,112,2002-02-01,2002-05-17,37.3,10.2,0.95,1.56,2.51,NA,6.72922252010724,56,1169,37,418,98,398,1132,239.458,824,0.483009708737864,15380,5.48,"140750",NA,36,3,2,NA,NA,NA,NA
"244","F2_62",62,"175-5a","BxH ApoE-/-, F2",1,2001-12-07,112,2002-02-01,2002-05-17,46.2,10.9,1.25,2.04,3.29,NA,7.12121212121212,104,1364,55,501,141,487,1309,255.022,5407,0.0900684298132051,56740,4.4,"128500",NA,59,20,0,NA,NA,NA,NA
"245","F2_63",63,"178-1","BxH ApoE-/-, F2",2,2001-12-07,112,2002-02-01,2002-05-17,43.2,10.5,1.89,3.97,5.86,NA,13.5648148148148,38,1508,43,582,136,489,1465,125.6,1860,0.262903225806452,73080,7.065,"273250",NA,48,4,0,NA,NA,NA,NA
"246","F2_64",64,"178-2","BxH ApoE-/-, F2",2,2001-12-07,112,2002-02-01,2002-05-17,38.7,10.7,1.55,3.38,4.93,"black",12.7390180878553,108,1496,47,477,100,438,1449,147.612,360,1.21666666666667,47620,8.479,"148500",NA,10,2,0,NA,NA,NA,NA
"247","F2_65",65,"178-3","BxH ApoE-/-, F2",2,2001-12-07,112,2002-02-01,2002-05-17,40.4,10.5,1.71,4.44,6.15,"black, adjust ab fat up",15.2227722772277,72,1492,36,456,91,466,1456,127.382,1125,0.414222222222222,88200,8.992,"235250",NA,33,0,0,NA,NA,NA,NA
"248","F2_66",66,"178-4","BxH ApoE-/-, F2",2,2001-12-07,112,2002-02-01,2002-05-17,38.9,9.8,1.59,4.21,5.8,"66-67 muscle",14.9100257069409,98,2014,36,695,131,568,1978,154.75,1343,0.422933730454207,84800,10.305,"114500",NA,23,6,0,NA,NA,NA,NA
"249","F2_67",67,"178-5","BxH ApoE-/-, F2",2,2001-12-07,112,2002-02-01,2002-05-17,32.1,9.9,0.89,2.77,3.66,"switched",11.4018691588785,42,771,24,252,56,298,747,88.344,504,0.591269841269841,122200,6.17,"484750",NA,0,0,3,NA,NA,NA,NA
"250","F2_68",68,"180-1","BxH ApoE-/-, F2",2,2001-12-10,111,2002-02-01,2002-05-17,32,9.9,1.54,2.75,4.29,NA,13.40625,70,1391,30,568,144,472,1361,114.75,911,0.518111964873765,24720,9.374,"274750",NA,39,15,21,NA,NA,NA,NA
"251","F2_69",69,"180-2","BxH ApoE-/-, F2",2,2001-12-10,111,2002-02-01,2002-05-17,34.9,9.9,1.6,3.22,4.82,NA,13.810888252149,80,829,59,230,60,292,770,91.028,560,0.521428571428571,46340,6.85,"109250",NA,12,2,3,NA,NA,NA,NA
"252","F2_70",70,"180-3","BxH ApoE-/-, F2",2,2001-12-10,111,2002-02-01,2002-05-17,23.9,9.8,0.53,1.4,1.93,"black, malocclusion?",8.07531380753138,80,857,36,364,110,426,821,125.6,420,1.01428571428571,6560,8.827,"470500",NA,4,0,17,NA,NA,NA,NA
"253","F2_71",71,"181-1","BxH ApoE-/-, F2",2,2001-12-10,111,2002-02-01,2002-05-17,40.9,10,NA,4.66,NA,NA,NA,38,1895,38,649,112,497,1857,169.296,NA,NA,NA,NA,"271750",NA,5,4,3,NA,NA,NA,NA
"254","F2_72",72,"181-2","BxH ApoE-/-, F2",2,2001-12-10,111,2002-02-01,2002-05-17,30.9,9.7,1.67,2.43,4.1,"malocclusion?",13.2686084142395,44,840,29,312,74,367,811,154.896,599,0.612687813021703,37800,9.239,"422250",NA,3,0,0,NA,NA,NA,NA
"255","F2_73",73,"182-1","BxH ApoE-/-, F2",1,2001-12-10,111,2002-02-01,2002-05-17,59.2,11.1,1.51,4.1,5.61,NA,9.47635135135135,82,1714,41,680,159,592,1673,823.048,29699,0.0199333310885888,79840,3.295,"211250",NA,24,4,0,NA,NA,NA,NA
"256","F2_74",74,"182-2","BxH ApoE-/-, F2",1,2001-12-10,111,2002-02-01,2002-05-17,50.1,10.7,1.04,3.2,4.24,NA,8.46307385229541,143,1679,41,546,122,509,1638,153.874,9320,0.0546137339055794,72760,3.566,"207750",NA,32,3,2,NA,NA,NA,NA
"257","F2_75",75,"182-3","BxH ApoE-/-, F2",1,2001-12-10,111,2002-02-01,2002-05-17,49.6,11.5,0.68,3.08,3.76,NA,7.58064516129032,101,1689,40,651,142,610,1649,261.248,4684,0.130230572160547,51360,2.813,"169000",NA,40,10,14,NA,NA,NA,NA
"258","F2_76",76,"182-4","BxH ApoE-/-, F2",1,2001-12-10,111,2002-02-01,2002-05-17,51.3,11.2,1.28,3.74,5.02,NA,9.78557504873294,64,1402,52,554,152,510,1350,340.162,15262,0.0334163281352378,75600,3.49,"238000",NA,64,5,0,NA,NA,NA,NA
"259","F2_77",77,"198-1","BxH ApoE-/-, F2",2,2001-12-28,110,2002-02-26,2002-06-19,45.6,11,3.64,3.93,7.57,NA,16.6008771929825,87,1276,27,456,122,398,1249,93.168,1478,0.269282814614344,75400,4.71,"382500",NA,15,3,13,NA,NA,NA,NA
"260","F2_78",78,"198-2","BxH ApoE-/-, F2",2,2001-12-28,110,2002-02-26,2002-06-19,37.1,10,1.79,2.19,3.98,"yellow liver",10.7277628032345,108,1112,25,436,126,436,1087,123.392,1166,0.373927958833619,20900,5.767,"86000",NA,6,4,0,NA,NA,NA,NA
"261","F2_79",79,"198-3","BxH ApoE-/-, F2",2,2001-12-28,110,2002-02-26,2002-06-19,38.7,11,2.68,2.34,5.02,NA,12.9715762273902,63,1146,43,384,108,435,1103,117.01,1647,0.264116575591985,33620,4.676,"316500",NA,0,2,11,NA,NA,NA,NA
"262","F2_80",80,"198-4","BxH ApoE-/-, F2",2,2001-12-28,110,2002-02-26,2002-06-19,42.7,10.5,4.1,4.74,8.84,"white liver",20.7025761124122,41,1382,26,505,96,394,1356,110.806,3239,0.121642482247607,66480,4.82,"197500",NA,18,0,0,NA,NA,NA,NA
"263","F2_81",81,"199-1","BxH ApoE-/-, F2",2,2001-12-28,110,2002-02-26,2002-06-19,33.7,10.2,1.86,2.38,4.24,"muscle switched w 82",12.5816023738872,77,1063,27,403,102,355,1036,81.628,1549,0.229180116204003,47660,6.102,"291000",NA,52,10,0,NA,NA,NA,NA
"264","F2_82",82,"199-2","BxH ApoE-/-, F2",2,2001-12-28,110,2002-02-26,2002-06-19,42.9,11,1.32,1.64,2.96,NA,6.8997668997669,62,1568,53,547,137,570,1515,163.398,668,0.853293413173653,NA,NA,"242750",NA,52,2,7,NA,NA,NA,NA
"265","F2_83",83,"199-3","BxH ApoE-/-, F2",2,2001-12-28,110,2002-02-26,2002-06-19,39,10.5,3.93,2.18,6.11,"white liver",15.6666666666667,47,1726,39,591,130,522,1687,91.788,1118,0.46690518783542,63940,7.111,"423750",NA,32,4,8,NA,NA,NA,NA
"266","F2_37",37,"155-2","BxH ApoE-/-, F2",2,2001-11-13,NA,2002-01-08,2002-04-30,25.7,9.4,0.42,0.6,1.02,"black coat",3.96887159533074,109,1305,23,443,97,430,1282,269.608,653,0.658499234303216,17100,12.47,"121000",NA,0,0,0,0,3,NA,NA
"267","F2_38",38,"155-3","BxH ApoE-/-, F2",2,2001-11-13,NA,2002-01-08,2002-04-30,26.5,9.4,0.65,0.99,1.64,NA,6.18867924528302,69,1083,23,435,104,462,1060,98.794,485,0.95257731958763,20520,10.666,"299000",NA,27,1,0,1,4,NA,NA
"268","F2_39",39,"156-1","BxH ApoE-/-, F2",1,2001-11-15,111,2002-01-08,2002-04-30,50.3,10.4,1.32,2.47,3.79,"black coat",7.53479125248509,134,1832,49,552,103,409,1783,182.484,23634,0.0173055767115173,76900,4.645,"70250",NA,3,0,0,0,4,NA,NA
"269","F2_181",181,"270-2","BxH ApoE-/-, F2",2,2002-02-28,235,2002-04-22,2002-08-19,31.2,10.2,1.34,1.15,2.49,NA,7.98076923076923,74,1353,52,370,60,339,1301,155.822,385,0.88051948051948,36938.46,7.249,"342500",NA,36,4,0,0,0,0.0549,0.07915
"270","F2_182",182,"270-3","BxH ApoE-/-, F2",2,2002-02-28,235,2002-04-22,2002-08-19,36,10.1,2.96,2.01,4.97,NA,13.8055555555556,40,1026,62,286,53,341,964,68.874,454,0.751101321585903,58917.6,8.2,"163000",NA,0,0,0,0,0,0.0543,0.0719
"271","F2_183",183,"271-1","BxH ApoE-/-, F2",1,2002-03-01,228,2002-04-29,2002-08-21,50.2,10.7,1.55,2.55,4.1,NA,8.16733067729083,37,855,42,268,63,229,813,146.846,1448,0.158149171270718,89386.56,6.674,"411500",NA,12,0,0,0,0,0.0569,0.08085
"272","F2_184",184,"271-2","BxH ApoE-/-, F2",1,2002-03-01,228,2002-04-29,2002-08-21,52.1,11,0.61,2.13,2.74,NA,5.25911708253359,152,1232,78,420,107,405,1154,164.942,6430,0.0629860031104199,68329.66,4.049,"219250",NA,24,3,0,0,1,0.0609,0.0869
"273","F2_185",185,"271-3","BxH ApoE-/-, F2",1,2002-03-01,228,2002-04-29,2002-08-21,43.4,10.9,1.49,2.37,3.86,"aorta?",8.89400921658986,139,946,39,326,89,405,907,67.14,947,0.42766631467793,67841.8,6.866,"266500",NA,40,7,0,7,13,0.0552,0.07925
"274","F2_186",186,"271-4","BxH ApoE-/-, F2",1,2002-03-01,228,2002-04-29,2002-08-21,39.3,10.4,1.28,1.67,2.95,"brain switch 187",7.50636132315522,44,851,53,296,66,303,798,79.868,1964,0.154276985743381,61515.86,4.981,"112500",NA,0,0,0,0,4,0.0602,0.0796
"275","F2_187",187,"272-1","BxH ApoE-/-, F2",2,2002-03-01,228,2002-04-29,2002-08-21,40.9,10.3,3.04,2.43,5.47,"brain switch 186",13.3740831295844,79,1169,60,415,98,402,1109,112.106,2243,0.179224253232278,110412.14,8.23,"184000",NA,0,0,0,0,0,0.0561,0.0832
"276","F2_188",188,"272-2","BxH ApoE-/-, F2",2,2002-03-01,228,2002-04-29,2002-08-21,31.5,10.4,1.06,1.38,2.44,NA,7.74603174603175,56,1011,38,349,84,326,973,110.698,733,0.44474761255116,38630.06,11.512,"203250",NA,16,3,0,3,12,0.0582,0.0717
"277","F2_189",189,"272-3","BxH ApoE-/-, F2",2,2002-03-01,228,2002-04-29,2002-08-21,36.4,10.5,2.08,2.16,4.24,NA,11.6483516483517,64,1008,48,347,96,399,960,68.598,534,0.747191011235955,72381.04,10.741,"218000",NA,20,6,0,0,0,0.0546,0.08255
"278","F2_190",190,"272-4","BxH ApoE-/-, F2",2,2002-03-01,228,2002-04-29,2002-08-21,41.4,10.5,3.6,2.14,5.74,NA,13.8647342995169,52,1694,50,623,116,416,1644,105.68,2519,0.165144898769353,198754.98,30.108,"422000",NA,25,3,0,0,0,0.0565,0.0825
"279","F2_191",191,"272-5","BxH ApoE-/-, F2",2,2002-03-01,228,2002-04-29,2002-08-21,40.9,10.4,3.2,2.5,5.7,NA,13.9364303178484,256,1538,46,565,130,511,1492,104,2935,0.174105621805792,130294.1,8.401,"144000",NA,0,0,0,9,5,0.0555,0.0787
"280","F2_192",192,"273-1","BxH ApoE-/-, F2",1,2002-03-01,229,2002-04-29,2002-08-21,41.4,10.2,2.9,2.01,4.91,NA,11.8599033816425,69,1035,41,338,77,291,994,105.55,1236,0.235436893203884,117591.48,7.249,"199000",NA,22,4,0,0,0,0.0583,0.08655
"281","F2_193",193,"273-2","BxH ApoE-/-, F2",1,2002-03-01,229,2002-04-29,2002-08-21,36.4,10.2,2.96,2.01,4.97,NA,13.6538461538462,37,1224,30,470,108,422,1194,83.696,991,0.425832492431887,187192.68,21.957,"289750",NA,20,5,0,0,0,0.0505,0.0712
"282","F2_194",194,"273-3","BxH ApoE-/-, F2",1,2002-03-01,229,2002-04-29,2002-08-21,38,10.3,2.68,2.04,4.72,NA,12.4210526315789,47,1296,40,483,113,445,1256,85.032,670,0.664179104477612,61364.68,9.179,"249250",NA,32,3,0,0,0,0.0577,0.0812
"283","F2_195",195,"273-4","BxH ApoE-/-, F2",1,2002-03-01,229,2002-04-29,2002-08-21,25.3,10.2,0.17,0.15,0.32,NA,1.26482213438735,66,1356,23,487,94,334,1333,105.422,273,1.22344322344322,2492.7,6.28,"98000",NA,15,13,0,0,0,0.0556,0.07905
"284","F2_196",196,"274-1","BxH ApoE-/-, F2",2,2002-03-01,229,2002-04-29,2002-08-21,48.8,10.7,1.51,2.21,3.72,NA,7.62295081967213,142,1219,54,390,76,347,1165,124.694,3713,0.0934554268785349,61938.34,4.329,"83000",NA,0,0,0,0,0,0.0598,0.088
"285","F2_197",197,"274-2","BxH ApoE-/-, F2",2,2002-03-01,229,2002-04-29,2002-08-21,43.7,10.7,1.39,2.44,3.83,NA,8.76430205949657,105,1002,82,301,72,302,920,44.116,2062,0.146459747817653,48914.66,3.745,"251000",NA,30,0,0,0,0,0.0564,0.079
"286","F2_198",198,"274-3","BxH ApoE-/-, F2",2,2002-03-01,229,2002-04-29,2002-08-21,41.6,10.4,0.85,1.67,2.52,NA,6.05769230769231,142,2147,111,649,84,390,2036,97.044,2599,0.150057714505579,48666.46,4.013,"46500",NA,12,0,0,0,0,0.0544,0.08105
"287","F2_199",199,"274-4","BxH ApoE-/-, F2",2,2002-03-01,229,2002-04-29,2002-08-21,44.8,10.5,1.61,2.13,3.74,NA,8.3482142857143,118,868,69,293,67,369,799,46.818,6208,0.0594394329896907,119780.18,3.817,"131250",NA,42,7,0,0,0,0.0547,0.07665
"288","F2_200",200,"275-1","BxH ApoE-/-, F2",2,2002-03-04,112,2002-04-29,2002-08-21,45.6,10.8,3.8,2.55,6.35,"aorta broke",13.9254385964912,204,1218,33,512,159,478,1185,86.164,1573,0.303877940241577,158479.3,10.062,"160750",NA,33,7,0,0,0,0.063,0.0935
"289","F2_201",201,"275-2","BxH ApoE-/-, F2",2,2002-03-04,112,2002-04-29,2002-08-21,50.1,10.7,5.07,3.58,8.65,"aorta broke",17.2654690618762,136,1472,39,483,94,373,1433,121.91,5105,0.0730656219392752,311297.8,NA,"222250",NA,16,5,0,0,0,0.0569,0.0792
